ID,Nationality,Name,Age,Overall,Potential,Team,Value,Wage,Total_Point
5589,Portugal,Figo,['33'],88,92,Inter,€0,€0,1470
3922,Germany,B. Schneider,['32'],88,89,Bayer 04 Leverkusen,€0,€0,1476
3712,Brazil,Dida,['32'],88,89,Milan,€0,€0,1112
1615,France,L. Thuram,['34'],88,88,FC Barcelona,€0,€0,1447
805,Germany,J. Lehmann,['36'],88,89,Arsenal,€0,€0,1184
488,Germany,O. Kahn,['37'],88,93,FC Bayern München,€0,€0,1012
150516,Germany,L. Podolski,['21'],87,92,FC Bayern München,€0,€0,1368
143743,Colombia,F. Mondragón,['35'],87,88,Galatasaray,€0,€0,1078
143001,Argentina,C. Tevez,['22'],87,90,West Ham United,€0,€0,1535
136130,Brazil,Alex,['24'],87,88,PSV,€0,€0,1418
52058,Mali,M. Diarra,['25'],87,92,Real Madrid,€0,€0,1554
51539,Netherlands,E. Van der Sar,['35'],87,89,Manchester United,€0,€0,1226
49369,Spain,Fernando Torres,['22'],87,92,Atlético Madrid,€0,€0,1434
45574,Netherlands,R. van der Vaart,['23'],87,92,Hamburger SV,€0,€0,1426
45186,Spain,Joaquín,['24'],87,91,Valencia,€0,€0,1336
41236,Sweden,Z. Ibrahimovic,['24'],87,91,Inter,€0,€0,1388
30663,Germany,C. Metzelder,['25'],87,91,Borussia Dortmund,€0,€0,1389
23330,Brazil,M. Bordon,['30'],87,89,Schalke 04,€0,€0,1450
20801,Portugal,C. Ronaldo,['21'],87,92,Manchester United,€0,€0,1382
16897,Belgium,D. Van Buyten,['28'],87,89,FC Bayern München,€0,€0,1425
11141,Germany,M. Klose,['28'],87,91,Werder Bremen,€0,€0,1407
10704,Netherlands,R. Makaay,['31'],87,91,FC Bayern München,€0,€0,1379
10264,Netherlands,R. van Nistelrooy,['29'],87,90,Real Madrid,€0,€0,1426
7763,Italy,A. Pirlo,['27'],87,91,Milan,€0,€0,1523
5736,Netherlands,P. Cocu,['35'],87,88,PSV,€0,€0,1479
3647,Germany,M. Ballack,['29'],87,91,Chelsea,€0,€0,1610
1551,France,L. Giuly,['29'],87,86,FC Barcelona,€0,€0,1472
1075,Italy,A. Del Piero,['31'],87,91,Juventus,€0,€0,1540
54050,England,W. Rooney,['20'],93,93,Manchester United,€0,€0,1567
1179,Italy,G. Buffon,['28'],93,93,Juventus,€0,€0,1170
1747,France,G. Coupet,['33'],92,93,Olympique Lyonnais,€0,€0,1195
28130,Brazil,Ronaldinho,['26'],91,95,FC Barcelona,€0,€0,1507
13732,England,J. Terry,['25'],91,90,Chelsea,€0,€0,1287
1625,France,T. Henry,['28'],91,93,Arsenal,€0,€0,1479
1183,Italy,F. Cannavaro,['32'],91,92,Real Madrid,€0,€0,1426
1088,Italy,A. Nesta,['30'],91,92,Milan,€0,€0,1398
28765,Brazil,Zé Roberto,['31'],90,90,Santos,€0,€0,1309
5984,France,D. Trezeguet,['28'],90,92,Juventus,€0,€0,1455
5471,England,F. Lampard,['28'],90,92,Chelsea,€0,€0,1634
1238,Italy,F. Totti,['29'],90,92,Roma,€0,€0,1559
135479,Brazil,Cris,['29'],89,92,Olympique Lyonnais,€0,€0,1503
113422,Spain,David Villa,['24'],89,93,Valencia,€0,€0,1379
107715,Brazil,Lúcio,['28'],89,91,FC Bayern München,€0,€0,1460
106019,Brazil,Adriano,['24'],89,91,Inter,€0,€0,1433
48940,Czech Republic,P. Cech,['24'],89,92,Chelsea,€0,€0,1138
23015,Italy,L. Toni,['29'],89,90,Fiorentina,€0,€0,1430
13038,Spain,Puyol,['28'],89,90,FC Barcelona,€0,€0,1512
9676,Cameroon,Eto'o,['25'],89,90,FC Barcelona,€0,€0,1436
5479,Spain,Casillas,['25'],89,92,Real Madrid,€0,€0,1171
138449,Brazil,Kaká,['24'],88,91,Milan,€0,€0,1443
112712,Brazil,Juninho,['31'],88,92,Olympique Lyonnais,€0,€0,1524
111010,Spain,Vicente,['24'],88,89,Valencia,€0,€0,1383
23174,Argentina,J. Riquelme,['28'],88,92,Villarreal,€0,€0,1479
13743,England,S. Gerrard,['26'],88,91,Liverpool,€0,€0,1675
13128,Ukraine,A. Shevchenko,['29'],88,91,Chelsea,€0,€0,1480
9014,Netherlands,A. Robben,['22'],88,90,Chelsea,€0,€0,1406
7512,Argentina,H. Crespo,['30'],88,91,Inter,€0,€0,1402
7289,England,R. Ferdinand,['27'],88,89,Manchester United,€0,€0,1407
6235,Czech Republic,P. Nedved,['33'],88,91,Juventus,€0,€0,1615
5623,Spain,Cañizares,['36'],88,89,Valencia,€0,€0,1137
5589,Portugal,Figo,['33'],88,92,Inter,€0,€0,1470
3922,Germany,B. Schneider,['32'],88,89,Bayer 04 Leverkusen,€0,€0,1476
3712,Brazil,Dida,['32'],88,89,Milan,€0,€0,1112
1615,France,L. Thuram,['34'],88,88,FC Barcelona,€0,€0,1447
805,Germany,J. Lehmann,['36'],88,89,Arsenal,€0,€0,1184
488,Germany,O. Kahn,['37'],88,93,FC Bayern München,€0,€0,1012
150516,Germany,L. Podolski,['21'],87,92,FC Bayern München,€0,€0,1368
143743,Colombia,F. Mondragón,['35'],87,88,Galatasaray,€0,€0,1078
143001,Argentina,C. Tevez,['22'],87,90,West Ham United,€0,€0,1535
136130,Brazil,Alex,['24'],87,88,PSV,€0,€0,1418
52058,Mali,M. Diarra,['25'],87,92,Real Madrid,€0,€0,1554
51539,Netherlands,E. Van der Sar,['35'],87,89,Manchester United,€0,€0,1226
49369,Spain,Fernando Torres,['22'],87,92,Atlético Madrid,€0,€0,1434
45574,Netherlands,R. van der Vaart,['23'],87,92,Hamburger SV,€0,€0,1426
45186,Spain,Joaquín,['24'],87,91,Valencia,€0,€0,1336
41236,Sweden,Z. Ibrahimovic,['24'],87,91,Inter,€0,€0,1388
30663,Germany,C. Metzelder,['25'],87,91,Borussia Dortmund,€0,€0,1389
23330,Brazil,M. Bordon,['30'],87,89,Schalke 04,€0,€0,1450
20801,Portugal,C. Ronaldo,['21'],87,92,Manchester United,€0,€0,1382
16897,Belgium,D. Van Buyten,['28'],87,89,FC Bayern München,€0,€0,1425
11141,Germany,M. Klose,['28'],87,91,Werder Bremen,€0,€0,1407
10704,Netherlands,R. Makaay,['31'],87,91,FC Bayern München,€0,€0,1379
10264,Netherlands,R. van Nistelrooy,['29'],87,90,Real Madrid,€0,€0,1426
7763,Italy,A. Pirlo,['27'],87,91,Milan,€0,€0,1523
5736,Netherlands,P. Cocu,['35'],87,88,PSV,€0,€0,1479
3647,Germany,M. Ballack,['29'],87,91,Chelsea,€0,€0,1610
1551,France,L. Giuly,['29'],87,86,FC Barcelona,€0,€0,1472
1075,Italy,A. Del Piero,['31'],87,91,Juventus,€0,€0,1540
54050,England,W. Rooney,['20'],93,93,Manchester United,€0,€0,1567
1179,Italy,G. Buffon,['28'],93,93,Juventus,€0,€0,1170
1747,France,G. Coupet,['33'],92,93,Olympique Lyonnais,€0,€0,1195
28130,Brazil,Ronaldinho,['26'],91,95,FC Barcelona,€0,€0,1507
13732,England,J. Terry,['25'],91,90,Chelsea,€0,€0,1287
1625,France,T. Henry,['28'],91,93,Arsenal,€0,€0,1479
1183,Italy,F. Cannavaro,['32'],91,92,Real Madrid,€0,€0,1426
1088,Italy,A. Nesta,['30'],91,92,Milan,€0,€0,1398
28765,Brazil,Zé Roberto,['31'],90,90,Santos,€0,€0,1309
5984,France,D. Trezeguet,['28'],90,92,Juventus,€0,€0,1455
5471,England,F. Lampard,['28'],90,92,Chelsea,€0,€0,1634
1238,Italy,F. Totti,['29'],90,92,Roma,€0,€0,1559
135479,Brazil,Cris,['29'],89,92,Olympique Lyonnais,€0,€0,1503
113422,Spain,David Villa,['24'],89,93,Valencia,€0,€0,1379
107715,Brazil,Lúcio,['28'],89,91,FC Bayern München,€0,€0,1460
106019,Brazil,Adriano,['24'],89,91,Inter,€0,€0,1433
48940,Czech Republic,P. Cech,['24'],89,92,Chelsea,€0,€0,1138
23015,Italy,L. Toni,['29'],89,90,Fiorentina,€0,€0,1430
13038,Spain,Puyol,['28'],89,90,FC Barcelona,€0,€0,1512
9676,Cameroon,Eto'o,['25'],89,90,FC Barcelona,€0,€0,1436
5479,Spain,Casillas,['25'],89,92,Real Madrid,€0,€0,1171
138449,Brazil,Kaká,['24'],88,91,Milan,€0,€0,1443
112712,Brazil,Juninho,['31'],88,92,Olympique Lyonnais,€0,€0,1524
111010,Spain,Vicente,['24'],88,89,Valencia,€0,€0,1383
23174,Argentina,J. Riquelme,['28'],88,92,Villarreal,€0,€0,1479
13743,England,S. Gerrard,['26'],88,91,Liverpool,€0,€0,1675
13128,Ukraine,A. Shevchenko,['29'],88,91,Chelsea,€0,€0,1480
9014,Netherlands,A. Robben,['22'],88,90,Chelsea,€0,€0,1406
7512,Argentina,H. Crespo,['30'],88,91,Inter,€0,€0,1402
7289,England,R. Ferdinand,['27'],88,89,Manchester United,€0,€0,1407
6235,Czech Republic,P. Nedved,['33'],88,91,Juventus,€0,€0,1615
5623,Spain,Cañizares,['36'],88,89,Valencia,€0,€0,1137
5589,Portugal,Figo,['33'],88,92,Inter,€0,€0,1470
3922,Germany,B. Schneider,['32'],88,89,Bayer 04 Leverkusen,€0,€0,1476
3712,Brazil,Dida,['32'],88,89,Milan,€0,€0,1112
1615,France,L. Thuram,['34'],88,88,FC Barcelona,€0,€0,1447
805,Germany,J. Lehmann,['36'],88,89,Arsenal,€0,€0,1184
488,Germany,O. Kahn,['37'],88,93,FC Bayern München,€0,€0,1012
150516,Germany,L. Podolski,['21'],87,92,FC Bayern München,€0,€0,1368
143743,Colombia,F. Mondragón,['35'],87,88,Galatasaray,€0,€0,1078
143001,Argentina,C. Tevez,['22'],87,90,West Ham United,€0,€0,1535
136130,Brazil,Alex,['24'],87,88,PSV,€0,€0,1418
52058,Mali,M. Diarra,['25'],87,92,Real Madrid,€0,€0,1554
51539,Netherlands,E. Van der Sar,['35'],87,89,Manchester United,€0,€0,1226
49369,Spain,Fernando Torres,['22'],87,92,Atlético Madrid,€0,€0,1434
45574,Netherlands,R. van der Vaart,['23'],87,92,Hamburger SV,€0,€0,1426
45186,Spain,Joaquín,['24'],87,91,Valencia,€0,€0,1336
41236,Sweden,Z. Ibrahimovic,['24'],87,91,Inter,€0,€0,1388
30663,Germany,C. Metzelder,['25'],87,91,Borussia Dortmund,€0,€0,1389
23330,Brazil,M. Bordon,['30'],87,89,Schalke 04,€0,€0,1450
20801,Portugal,C. Ronaldo,['21'],87,92,Manchester United,€0,€0,1382
16897,Belgium,D. Van Buyten,['28'],87,89,FC Bayern München,€0,€0,1425
11141,Germany,M. Klose,['28'],87,91,Werder Bremen,€0,€0,1407
10704,Netherlands,R. Makaay,['31'],87,91,FC Bayern München,€0,€0,1379
10264,Netherlands,R. van Nistelrooy,['29'],87,90,Real Madrid,€0,€0,1426
7763,Italy,A. Pirlo,['27'],87,91,Milan,€0,€0,1523
5736,Netherlands,P. Cocu,['35'],87,88,PSV,€0,€0,1479
3647,Germany,M. Ballack,['29'],87,91,Chelsea,€0,€0,1610
1551,France,L. Giuly,['29'],87,86,FC Barcelona,€0,€0,1472
1075,Italy,A. Del Piero,['31'],87,91,Juventus,€0,€0,1540
54050,England,W. Rooney,['20'],93,93,Manchester United,€0,€0,1567
1179,Italy,G. Buffon,['28'],93,93,Juventus,€0,€0,1170
1747,France,G. Coupet,['33'],92,93,Olympique Lyonnais,€0,€0,1195
28130,Brazil,Ronaldinho,['26'],91,95,FC Barcelona,€0,€0,1507
13732,England,J. Terry,['25'],91,90,Chelsea,€0,€0,1287
1625,France,T. Henry,['28'],91,93,Arsenal,€0,€0,1479
1183,Italy,F. Cannavaro,['32'],91,92,Real Madrid,€0,€0,1426
1088,Italy,A. Nesta,['30'],91,92,Milan,€0,€0,1398
28765,Brazil,Zé Roberto,['31'],90,90,Santos,€0,€0,1309
5984,France,D. Trezeguet,['28'],90,92,Juventus,€0,€0,1455
5471,England,F. Lampard,['28'],90,92,Chelsea,€0,€0,1634
1238,Italy,F. Totti,['29'],90,92,Roma,€0,€0,1559
135479,Brazil,Cris,['29'],89,92,Olympique Lyonnais,€0,€0,1503
113422,Spain,David Villa,['24'],89,93,Valencia,€0,€0,1379
107715,Brazil,Lúcio,['28'],89,91,FC Bayern München,€0,€0,1460
106019,Brazil,Adriano,['24'],89,91,Inter,€0,€0,1433
48940,Czech Republic,P. Cech,['24'],89,92,Chelsea,€0,€0,1138
23015,Italy,L. Toni,['29'],89,90,Fiorentina,€0,€0,1430
13038,Spain,Puyol,['28'],89,90,FC Barcelona,€0,€0,1512
9676,Cameroon,Eto'o,['25'],89,90,FC Barcelona,€0,€0,1436
5479,Spain,Casillas,['25'],89,92,Real Madrid,€0,€0,1171
138449,Brazil,Kaká,['24'],88,91,Milan,€0,€0,1443
112712,Brazil,Juninho,['31'],88,92,Olympique Lyonnais,€0,€0,1524
111010,Spain,Vicente,['24'],88,89,Valencia,€0,€0,1383
23174,Argentina,J. Riquelme,['28'],88,92,Villarreal,€0,€0,1479
13743,England,S. Gerrard,['26'],88,91,Liverpool,€0,€0,1675
13128,Ukraine,A. Shevchenko,['29'],88,91,Chelsea,€0,€0,1480
9014,Netherlands,A. Robben,['22'],88,90,Chelsea,€0,€0,1406
7512,Argentina,H. Crespo,['30'],88,91,Inter,€0,€0,1402
7289,England,R. Ferdinand,['27'],88,89,Manchester United,€0,€0,1407
6235,Czech Republic,P. Nedved,['33'],88,91,Juventus,€0,€0,1615
5623,Spain,Cañizares,['36'],88,89,Valencia,€0,€0,1137
5589,Portugal,Figo,['33'],88,92,Inter,€0,€0,1470
3922,Germany,B. Schneider,['32'],88,89,Bayer 04 Leverkusen,€0,€0,1476
3712,Brazil,Dida,['32'],88,89,Milan,€0,€0,1112
1615,France,L. Thuram,['34'],88,88,FC Barcelona,€0,€0,1447
805,Germany,J. Lehmann,['36'],88,89,Arsenal,€0,€0,1184
488,Germany,O. Kahn,['37'],88,93,FC Bayern München,€0,€0,1012
150516,Germany,L. Podolski,['21'],87,92,FC Bayern München,€0,€0,1368
143743,Colombia,F. Mondragón,['35'],87,88,Galatasaray,€0,€0,1078
143001,Argentina,C. Tevez,['22'],87,90,West Ham United,€0,€0,1535
136130,Brazil,Alex,['24'],87,88,PSV,€0,€0,1418
52058,Mali,M. Diarra,['25'],87,92,Real Madrid,€0,€0,1554
51539,Netherlands,E. Van der Sar,['35'],87,89,Manchester United,€0,€0,1226
49369,Spain,Fernando Torres,['22'],87,92,Atlético Madrid,€0,€0,1434
45574,Netherlands,R. van der Vaart,['23'],87,92,Hamburger SV,€0,€0,1426
45186,Spain,Joaquín,['24'],87,91,Valencia,€0,€0,1336
41236,Sweden,Z. Ibrahimovic,['24'],87,91,Inter,€0,€0,1388
30663,Germany,C. Metzelder,['25'],87,91,Borussia Dortmund,€0,€0,1389
23330,Brazil,M. Bordon,['30'],87,89,Schalke 04,€0,€0,1450
20801,Portugal,C. Ronaldo,['21'],87,92,Manchester United,€0,€0,1382
16897,Belgium,D. Van Buyten,['28'],87,89,FC Bayern München,€0,€0,1425
11141,Germany,M. Klose,['28'],87,91,Werder Bremen,€0,€0,1407
10704,Netherlands,R. Makaay,['31'],87,91,FC Bayern München,€0,€0,1379
10264,Netherlands,R. van Nistelrooy,['29'],87,90,Real Madrid,€0,€0,1426
7763,Italy,A. Pirlo,['27'],87,91,Milan,€0,€0,1523
5736,Netherlands,P. Cocu,['35'],87,88,PSV,€0,€0,1479
3647,Germany,M. Ballack,['29'],87,91,Chelsea,€0,€0,1610
1551,France,L. Giuly,['29'],87,86,FC Barcelona,€0,€0,1472
1075,Italy,A. Del Piero,['31'],87,91,Juventus,€0,€0,1540
54050,England,W. Rooney,['20'],93,93,Manchester United,€0,€0,1567
1179,Italy,G. Buffon,['28'],93,93,Juventus,€0,€0,1170
1747,France,G. Coupet,['33'],92,93,Olympique Lyonnais,€0,€0,1195
28130,Brazil,Ronaldinho,['26'],91,95,FC Barcelona,€0,€0,1507
13732,England,J. Terry,['25'],91,90,Chelsea,€0,€0,1287
1625,France,T. Henry,['28'],91,93,Arsenal,€0,€0,1479
1183,Italy,F. Cannavaro,['32'],91,92,Real Madrid,€0,€0,1426
1088,Italy,A. Nesta,['30'],91,92,Milan,€0,€0,1398
28765,Brazil,Zé Roberto,['31'],90,90,Santos,€0,€0,1309
5984,France,D. Trezeguet,['28'],90,92,Juventus,€0,€0,1455
5471,England,F. Lampard,['28'],90,92,Chelsea,€0,€0,1634
1238,Italy,F. Totti,['29'],90,92,Roma,€0,€0,1559
135479,Brazil,Cris,['29'],89,92,Olympique Lyonnais,€0,€0,1503
113422,Spain,David Villa,['24'],89,93,Valencia,€0,€0,1379
107715,Brazil,Lúcio,['28'],89,91,FC Bayern München,€0,€0,1460
106019,Brazil,Adriano,['24'],89,91,Inter,€0,€0,1433
48940,Czech Republic,P. Cech,['24'],89,92,Chelsea,€0,€0,1138
23015,Italy,L. Toni,['29'],89,90,Fiorentina,€0,€0,1430
13038,Spain,Puyol,['28'],89,90,FC Barcelona,€0,€0,1512
9676,Cameroon,Eto'o,['25'],89,90,FC Barcelona,€0,€0,1436
5479,Spain,Casillas,['25'],89,92,Real Madrid,€0,€0,1171
138449,Brazil,Kaká,['24'],88,91,Milan,€0,€0,1443
112712,Brazil,Juninho,['31'],88,92,Olympique Lyonnais,€0,€0,1524
111010,Spain,Vicente,['24'],88,89,Valencia,€0,€0,1383
23174,Argentina,J. Riquelme,['28'],88,92,Villarreal,€0,€0,1479
13743,England,S. Gerrard,['26'],88,91,Liverpool,€0,€0,1675
13128,Ukraine,A. Shevchenko,['29'],88,91,Chelsea,€0,€0,1480
9014,Netherlands,A. Robben,['22'],88,90,Chelsea,€0,€0,1406
7512,Argentina,H. Crespo,['30'],88,91,Inter,€0,€0,1402
7289,England,R. Ferdinand,['27'],88,89,Manchester United,€0,€0,1407
6235,Czech Republic,P. Nedved,['33'],88,91,Juventus,€0,€0,1615
5623,Spain,Cañizares,['36'],88,89,Valencia,€0,€0,1137
5589,Portugal,Figo,['33'],88,92,Inter,€0,€0,1470
3922,Germany,B. Schneider,['32'],88,89,Bayer 04 Leverkusen,€0,€0,1476
3712,Brazil,Dida,['32'],88,89,Milan,€0,€0,1112
1615,France,L. Thuram,['34'],88,88,FC Barcelona,€0,€0,1447
805,Germany,J. Lehmann,['36'],88,89,Arsenal,€0,€0,1184
488,Germany,O. Kahn,['37'],88,93,FC Bayern München,€0,€0,1012
150516,Germany,L. Podolski,['21'],87,92,FC Bayern München,€0,€0,1368
143743,Colombia,F. Mondragón,['35'],87,88,Galatasaray,€0,€0,1078
143001,Argentina,C. Tevez,['22'],87,90,West Ham United,€0,€0,1535
136130,Brazil,Alex,['24'],87,88,PSV,€0,€0,1418
52058,Mali,M. Diarra,['25'],87,92,Real Madrid,€0,€0,1554
51539,Netherlands,E. Van der Sar,['35'],87,89,Manchester United,€0,€0,1226
49369,Spain,Fernando Torres,['22'],87,92,Atlético Madrid,€0,€0,1434
45574,Netherlands,R. van der Vaart,['23'],87,92,Hamburger SV,€0,€0,1426
45186,Spain,Joaquín,['24'],87,91,Valencia,€0,€0,1336
41236,Sweden,Z. Ibrahimovic,['24'],87,91,Inter,€0,€0,1388
30663,Germany,C. Metzelder,['25'],87,91,Borussia Dortmund,€0,€0,1389
23330,Brazil,M. Bordon,['30'],87,89,Schalke 04,€0,€0,1450
20801,Portugal,C. Ronaldo,['21'],87,92,Manchester United,€0,€0,1382
16897,Belgium,D. Van Buyten,['28'],87,89,FC Bayern München,€0,€0,1425
11141,Germany,M. Klose,['28'],87,91,Werder Bremen,€0,€0,1407
10704,Netherlands,R. Makaay,['31'],87,91,FC Bayern München,€0,€0,1379
10264,Netherlands,R. van Nistelrooy,['29'],87,90,Real Madrid,€0,€0,1426
7763,Italy,A. Pirlo,['27'],87,91,Milan,€0,€0,1523
5736,Netherlands,P. Cocu,['35'],87,88,PSV,€0,€0,1479
3647,Germany,M. Ballack,['29'],87,91,Chelsea,€0,€0,1610
1551,France,L. Giuly,['29'],87,86,FC Barcelona,€0,€0,1472
1075,Italy,A. Del Piero,['31'],87,91,Juventus,€0,€0,1540
54050,England,W. Rooney,['20'],93,93,Manchester United,€0,€0,1567
1179,Italy,G. Buffon,['28'],93,93,Juventus,€0,€0,1170
1747,France,G. Coupet,['33'],92,93,Olympique Lyonnais,€0,€0,1195
28130,Brazil,Ronaldinho,['26'],91,95,FC Barcelona,€0,€0,1507
13732,England,J. Terry,['25'],91,90,Chelsea,€0,€0,1287
1625,France,T. Henry,['28'],91,93,Arsenal,€0,€0,1479
1183,Italy,F. Cannavaro,['32'],91,92,Real Madrid,€0,€0,1426
1088,Italy,A. Nesta,['30'],91,92,Milan,€0,€0,1398
28765,Brazil,Zé Roberto,['31'],90,90,Santos,€0,€0,1309
5984,France,D. Trezeguet,['28'],90,92,Juventus,€0,€0,1455
5471,England,F. Lampard,['28'],90,92,Chelsea,€0,€0,1634
1238,Italy,F. Totti,['29'],90,92,Roma,€0,€0,1559
135479,Brazil,Cris,['29'],89,92,Olympique Lyonnais,€0,€0,1503
113422,Spain,David Villa,['24'],89,93,Valencia,€0,€0,1379
107715,Brazil,Lúcio,['28'],89,91,FC Bayern München,€0,€0,1460
106019,Brazil,Adriano,['24'],89,91,Inter,€0,€0,1433
48940,Czech Republic,P. Cech,['24'],89,92,Chelsea,€0,€0,1138
23015,Italy,L. Toni,['29'],89,90,Fiorentina,€0,€0,1430
13038,Spain,Puyol,['28'],89,90,FC Barcelona,€0,€0,1512
9676,Cameroon,Eto'o,['25'],89,90,FC Barcelona,€0,€0,1436
5479,Spain,Casillas,['25'],89,92,Real Madrid,€0,€0,1171
138449,Brazil,Kaká,['24'],88,91,Milan,€0,€0,1443
112712,Brazil,Juninho,['31'],88,92,Olympique Lyonnais,€0,€0,1524
111010,Spain,Vicente,['24'],88,89,Valencia,€0,€0,1383
23174,Argentina,J. Riquelme,['28'],88,92,Villarreal,€0,€0,1479
13743,England,S. Gerrard,['26'],88,91,Liverpool,€0,€0,1675
13128,Ukraine,A. Shevchenko,['29'],88,91,Chelsea,€0,€0,1480
9014,Netherlands,A. Robben,['22'],88,90,Chelsea,€0,€0,1406
7512,Argentina,H. Crespo,['30'],88,91,Inter,€0,€0,1402
7289,England,R. Ferdinand,['27'],88,89,Manchester United,€0,€0,1407
6235,Czech Republic,P. Nedved,['33'],88,91,Juventus,€0,€0,1615
5623,Spain,Cañizares,['36'],88,89,Valencia,€0,€0,1137
5589,Portugal,Figo,['33'],88,92,Inter,€0,€0,1470
3922,Germany,B. Schneider,['32'],88,89,Bayer 04 Leverkusen,€0,€0,1476
3712,Brazil,Dida,['32'],88,89,Milan,€0,€0,1112
1615,France,L. Thuram,['34'],88,88,FC Barcelona,€0,€0,1447
805,Germany,J. Lehmann,['36'],88,89,Arsenal,€0,€0,1184
488,Germany,O. Kahn,['37'],88,93,FC Bayern München,€0,€0,1012
150516,Germany,L. Podolski,['21'],87,92,FC Bayern München,€0,€0,1368
143743,Colombia,F. Mondragón,['35'],87,88,Galatasaray,€0,€0,1078
143001,Argentina,C. Tevez,['22'],87,90,West Ham United,€0,€0,1535
136130,Brazil,Alex,['24'],87,88,PSV,€0,€0,1418
52058,Mali,M. Diarra,['25'],87,92,Real Madrid,€0,€0,1554
51539,Netherlands,E. Van der Sar,['35'],87,89,Manchester United,€0,€0,1226
49369,Spain,Fernando Torres,['22'],87,92,Atlético Madrid,€0,€0,1434
45574,Netherlands,R. van der Vaart,['23'],87,92,Hamburger SV,€0,€0,1426
45186,Spain,Joaquín,['24'],87,91,Valencia,€0,€0,1336
41236,Sweden,Z. Ibrahimovic,['24'],87,91,Inter,€0,€0,1388
30663,Germany,C. Metzelder,['25'],87,91,Borussia Dortmund,€0,€0,1389
23330,Brazil,M. Bordon,['30'],87,89,Schalke 04,€0,€0,1450
20801,Portugal,C. Ronaldo,['21'],87,92,Manchester United,€0,€0,1382
16897,Belgium,D. Van Buyten,['28'],87,89,FC Bayern München,€0,€0,1425
11141,Germany,M. Klose,['28'],87,91,Werder Bremen,€0,€0,1407
10704,Netherlands,R. Makaay,['31'],87,91,FC Bayern München,€0,€0,1379
10264,Netherlands,R. van Nistelrooy,['29'],87,90,Real Madrid,€0,€0,1426
7763,Italy,A. Pirlo,['27'],87,91,Milan,€0,€0,1523
5736,Netherlands,P. Cocu,['35'],87,88,PSV,€0,€0,1479
3647,Germany,M. Ballack,['29'],87,91,Chelsea,€0,€0,1610
1551,France,L. Giuly,['29'],87,86,FC Barcelona,€0,€0,1472
1075,Italy,A. Del Piero,['31'],87,91,Juventus,€0,€0,1540
54050,England,W. Rooney,['20'],93,93,Manchester United,€0,€0,1567
1179,Italy,G. Buffon,['28'],93,93,Juventus,€0,€0,1170
1747,France,G. Coupet,['33'],92,93,Olympique Lyonnais,€0,€0,1195
28130,Brazil,Ronaldinho,['26'],91,95,FC Barcelona,€0,€0,1507
13732,England,J. Terry,['25'],91,90,Chelsea,€0,€0,1287
1625,France,T. Henry,['28'],91,93,Arsenal,€0,€0,1479
1183,Italy,F. Cannavaro,['32'],91,92,Real Madrid,€0,€0,1426
1088,Italy,A. Nesta,['30'],91,92,Milan,€0,€0,1398
28765,Brazil,Zé Roberto,['31'],90,90,Santos,€0,€0,1309
5984,France,D. Trezeguet,['28'],90,92,Juventus,€0,€0,1455
5471,England,F. Lampard,['28'],90,92,Chelsea,€0,€0,1634
1238,Italy,F. Totti,['29'],90,92,Roma,€0,€0,1559
135479,Brazil,Cris,['29'],89,92,Olympique Lyonnais,€0,€0,1503
113422,Spain,David Villa,['24'],89,93,Valencia,€0,€0,1379
107715,Brazil,Lúcio,['28'],89,91,FC Bayern München,€0,€0,1460
106019,Brazil,Adriano,['24'],89,91,Inter,€0,€0,1433
48940,Czech Republic,P. Cech,['24'],89,92,Chelsea,€0,€0,1138
23015,Italy,L. Toni,['29'],89,90,Fiorentina,€0,€0,1430
13038,Spain,Puyol,['28'],89,90,FC Barcelona,€0,€0,1512
9676,Cameroon,Eto'o,['25'],89,90,FC Barcelona,€0,€0,1436
5479,Spain,Casillas,['25'],89,92,Real Madrid,€0,€0,1171
138449,Brazil,Kaká,['24'],88,91,Milan,€0,€0,1443
112712,Brazil,Juninho,['31'],88,92,Olympique Lyonnais,€0,€0,1524
111010,Spain,Vicente,['24'],88,89,Valencia,€0,€0,1383
23174,Argentina,J. Riquelme,['28'],88,92,Villarreal,€0,€0,1479
13743,England,S. Gerrard,['26'],88,91,Liverpool,€0,€0,1675
13128,Ukraine,A. Shevchenko,['29'],88,91,Chelsea,€0,€0,1480
9014,Netherlands,A. Robben,['22'],88,90,Chelsea,€0,€0,1406
7512,Argentina,H. Crespo,['30'],88,91,Inter,€0,€0,1402
7289,England,R. Ferdinand,['27'],88,89,Manchester United,€0,€0,1407
6235,Czech Republic,P. Nedved,['33'],88,91,Juventus,€0,€0,1615
5623,Spain,Cañizares,['36'],88,89,Valencia,€0,€0,1137
5589,Portugal,Figo,['33'],88,92,Inter,€0,€0,1470
3922,Germany,B. Schneider,['32'],88,89,Bayer 04 Leverkusen,€0,€0,1476
3712,Brazil,Dida,['32'],88,89,Milan,€0,€0,1112
1615,France,L. Thuram,['34'],88,88,FC Barcelona,€0,€0,1447
805,Germany,J. Lehmann,['36'],88,89,Arsenal,€0,€0,1184
488,Germany,O. Kahn,['37'],88,93,FC Bayern München,€0,€0,1012
150516,Germany,L. Podolski,['21'],87,92,FC Bayern München,€0,€0,1368
143743,Colombia,F. Mondragón,['35'],87,88,Galatasaray,€0,€0,1078
143001,Argentina,C. Tevez,['22'],87,90,West Ham United,€0,€0,1535
